0,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\addons\DV8MappingFileBuilder.java,1,107
1,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\DependsCommand.java,1,162
2,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\deptypes\DependencyType.java,1,75
3,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\AliasEntity.java,1,208
4,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\AnonymousBlock.java,1,34
5,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\CandidateTypes.java,1,317
6,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\ContainerEntity.java,1,452
7,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\DecoratedEntity.java,1,149
8,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\Entity.java,1,268
9,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\Expression.java,1,416
10,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\FileEntity.java,1,174
11,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\FunctionCall.java,1,36
12,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\FunctionEntity.java,1,150
13,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\FunctionEntityImpl.java,1,24
14,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\FunctionEntityProto.java,1,11
15,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\GenericName.java,1,118
16,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\ImportedFileCollector.java,1,54
17,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\MultiDeclareEntities.java,1,105
18,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\PackageEntity.java,1,76
19,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\PackageNamePrefixRemover.java,1,18
20,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\repo\BuiltInType.java,1,79
21,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\repo\EntityRepo.java,1,58
22,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\repo\InMemoryEntityRepo.java,1,113
23,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\repo\NullBuiltInType.java,1,43
24,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\repo\SimpleIdGenerator.java,1,19
25,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\TypeEntity.java,1,203
26,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\entity\VarEntity.java,1,107
27,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\AbstractLangProcessor.java,1,266
28,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\ANSICParserExtensionConfigurationExtension.java,1,47
29,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\ASTStringUtilExt.java,1,183
30,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\CdtCppFileParser.java,1,98
31,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\CDTParser.java,1,81
32,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\CommentManager.java,1,86
33,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\CppVisitor.java,1,377
34,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\ExpressionUsage.java,1,214
35,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\FileCache.java,1,35
36,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\GPPParserExtensionConfigurationExtension.java,1,48
37,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\MacroExtractor.java,1,60
38,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\PreprocessorHandler.java,1,127
39,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\cdt\TemplateParameterASTVisitor.java,1,59
40,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\CppBuiltInType.java,1,75
41,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\CppFileParser.java,1,40
42,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\CppHandlerContext.java,1,84
43,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\CppImportLookupStrategy.java,1,136
44,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\CppProcessor.java,1,110
45,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\MacroEhcacheRepo.java,1,58
46,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\MacroFileRepo.java,1,68
47,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\MacroMemoryRepo.java,1,43
48,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\MacroRepo.java,1,60
49,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\cpp\Scanner.java,1,81
50,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\empty\EmptyBuiltInType.java,1,46
51,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\empty\EmptyImportLookupStategy.java,1,65
52,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\HandlerContext.java,1,343
53,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\AnnotationProcessor.java,1,122
54,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\ClassTypeContextHelper.java,1,89
55,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\CreatorContextHelper.java,1,56
56,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\ExpressionUsage.java,1,204
57,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\FormalParameterListContextHelper.java,1,100
58,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\IdentifierContextHelper.java,1,41
59,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\OpHelper.java,1,62
60,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\QualitiedNameContextHelper.java,1,53
61,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\TypeParameterContextHelper.java,1,45
62,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\context\VariableDeclaratorsContextHelper.java,1,65
63,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaBuiltInType.java,1,93
64,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaFileParser.java,1,82
65,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaHandlerContext.java,1,52
66,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaImportLookupStrategy.java,1,102
67,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaListener.java,1,370
68,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\java\JavaProcessor.java,1,89
69,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\kotlin\ContextHelper.java,1,20
70,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\kotlin\KotlinFileParser.java,1,39
71,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\kotlin\KotlinListener.java,1,38
72,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\kotlin\KotlinProcessor.java,1,78
73,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\LangProcessorRegistration.java,1,52
74,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomArtifactEntity.java,1,78
75,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomCoords.java,1,74
76,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomFileParser.java,1,82
77,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomImportLookupStategy.java,1,52
78,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomListener.java,1,172
79,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomLocator.java,1,64
80,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomParent.java,1,46
81,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\pom\PomProcessor.java,1,86
82,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\BasePythonProcessor.java,1,71
83,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\NameAliasImport.java,1,25
84,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\PythonBuiltInType.java,1,119
85,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\PythonHandlerContext.java,1,54
86,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\PythonImportLookupStrategy.java,1,99
87,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\ExpressionUsage.java,1,309
88,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonCodeListener.java,1,400
89,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonFileParser.java,1,59
90,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonLexerBase.java,1,187
91,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonParserBase.java,1,27
92,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonProcessor.java,1,40
93,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\python\union\PythonVersion.java,1,18
94,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\IncludedFileLocator.java,1,50
95,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\jruby\ExpressionUsage.java,1,195
96,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\jruby\JRubyFileParser.java,1,93
97,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\jruby\JRubyVisitor.java,1,315
98,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\jruby\RubyParserHelper.java,1,166
99,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\RubyBuiltInType.java,1,58
100,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\RubyHandlerContext.java,1,108
101,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\ruby\RubyProcessor.java,1,102
102,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\extractor\UnsolvedBindings.java,1,64
103,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\AbstractFormatDependencyDumper.java,1,48
104,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\DependencyDumper.java,1,75
105,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\detail\DetailTextFormatDependencyDumper.java,1,76
106,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\detail\UnsolvedSymbolDumper.java,1,97
107,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\dot\DotFormatDependencyDumper.java,1,77
108,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\dot\DotFullnameDependencyDumper.java,1,74
109,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\excel\ExcelXlsFormatDependencyDumper.java,1,121
110,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\excel\ExcelXlsxFormatDependencyDumper.java,1,120
111,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\FileAttributes.java,1,43
112,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\json\DetailItem.java,1,28
113,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\json\JCellObject.java,1,73
114,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\json\JDataBuilder.java,1,89
115,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\json\JDepObject.java,1,75
116,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\json\JsonFormatDependencyDumper.java,1,66
117,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\plantuml\BriefPlantUmlFormatDependencyDumper.java,1,89
118,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\plantuml\PlantUmlFormatDependencyDumper.java,1,83
119,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XCell.java,1,63
120,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XCells.java,1,42
121,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XDataBuilder.java,1,83
122,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XDepend.java,1,55
123,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XDepObject.java,1,90
124,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XFiles.java,1,43
125,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\format\xml\XmlFormatDependencyDumper.java,1,64
126,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\generator\DependencyGenerator.java,1,62
127,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\generator\FileDependencyGenerator.java,1,98
128,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\generator\FunctionDependencyGenerator.java,1,87
129,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\importtypes\Import.java,1,64
130,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\LangRegister.java,1,52
131,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\Main.java,1,183
132,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\core\DependencyDetail.java,1,26
133,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\core\DependencyMatrix.java,1,107
134,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\core\DependencyPair.java,1,74
135,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\core\DependencyValue.java,1,64
136,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\transform\MatrixLevelReducer.java,1,132
137,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\matrix\transform\OrderedMatrixGenerator.java,1,71
138,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\relations\FunctionMatcher.java,1,54
139,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\relations\ImportLookupStrategy.java,1,82
140,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\relations\Inferer.java,1,360
141,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\relations\Relation.java,1,53
142,D:\my_data\Dissertation\depends-0.9.6b\src\main\java\depends\relations\RelationCounter.java,1,245
143,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\addons\DV8MappingFileBuilderTest.java,1,16
144,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\AliasTest.java,1,64
145,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\ConstructFunctionReturnValueTest.java,1,43
146,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\ContainRelationTest.java,1,79
147,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\CppExpressionTest.java,1,35
148,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\CppParameterParserTest.java,1,25
149,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\CppParserTest.java,1,35
150,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\DuplicateDeclarationTest.java,1,38
151,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\extendsTest.java,1,33
152,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\ForwardDeclareTest.java,1,32
153,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\GenericTypeTest.java,1,80
154,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\ImplementRelationTest.java,1,42
155,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\IncludeRelationTest.java,1,110
156,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\MacroRelationTest.java,1,38
157,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\MacroTest.java,1,71
158,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\ParseErrorTest.java,1,31
159,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\RelationToImplementationTest.java,1,98
160,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\TypeDefTest.java,1,30
161,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\cpp\UsingTest.java,1,54
162,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\InheritTypeTest.java,1,26
163,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaAnnotationParserTest.java,1,68
164,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaCallExpressionTest.java,1,26
165,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaComplexExpressionTest.java,1,28
166,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaCylicInheritTest.java,1,24
167,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaEmbededClassTest.java,1,33
168,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaExpressionCreatorTest.java,1,54
169,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaFileImportTest.java,1,36
170,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaGenericTypeTest.java,1,40
171,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaInternalClassTest.java,1,25
172,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaParameterParserTest.java,1,26
173,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaParseErrorFileTest.java,1,32
174,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaParserTest.java,1,23
175,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaTypeInferUnderSamePackageTest.java,1,28
176,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\JavaVarResolveTest.java,1,102
177,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\java\UnsolvedSymbolsTest.java,1,30
178,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ParserTest.java,1,73
179,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\DependencyTest.java,1,49
180,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\DependencyWithoutVersionTest.java,1,46
181,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\DependencyWithPropertiesOfParentTest.java,1,52
182,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\DependencyWithPropertiesTest.java,1,49
183,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\EntityExtractTest.java,1,101
184,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\pom\MavenParserTest.java,1,36
185,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonClassTest.java,1,67
186,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonDecoratorTest.java,1,38
187,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonFuncCallTest.java,1,67
188,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonFunctionTest.java,1,52
189,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonGlobalVarTest.java,1,36
190,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonImportTest.java,1,286
191,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonObjectCreationTest.java,1,35
192,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonObjectThrowReturn.java,1,52
193,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonParameterTypeDedudceTest.java,1,105
194,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\PythonParserTest.java,1,47
195,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\SelfShouldBeThisTypeTest.java,1,39
196,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\python\ShouldGetRelationInSamePackageTest.java,1,35
197,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyAssignedVariableTypeDedudceTest.java,1,85
198,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyClassMethodcallTest.java,1,37
199,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyInheritTest.java,1,109
200,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyMixinTest.java,1,32
201,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyModuleLevelsTest.java,1,38
202,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyNameInfererTest.java,1,53
203,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyNameTest.java,1,36
204,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyObjectCreationTest.java,1,32
205,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyParameterTypeDedudceTest.java,1,42
206,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyParserTest.java,1,37
207,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyRaiseTypeDedudceTest.java,1,36
208,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyRequireTest.java,1,35
209,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyReturnTypeDedudceTest.java,1,36
210,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubySingletonMethodTest.java,1,37
211,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyVariableCallTest.java,1,35
212,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyVarInvocationRecordTest.java,1,46
213,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyVarTest.java,1,173
214,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\extractor\ruby\RubyVCallTest.java,1,53
215,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\format\json\JsonFormatDependencyDumperTest.java,1,60
216,D:\my_data\Dissertation\depends-0.9.6b\src\test\java\depends\matrix\MatrixLevelReducerTest.java,1,53
217,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\AnnotationTest.java,1,44
218,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\ComplexExpressionExample.java,1,23
219,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\ComplexExpressionTest.java,1,17
220,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\CyclicInherit.java,1,20
221,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\EclipseTestBase_No_ResponseDuirngTypeResolve.java,1,222
222,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\EmbededTest.java,1,22
223,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\ExpressionCallTest.java,1,50
224,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\FunctionParameters.java,1,13
225,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\GenericTypeEmbededTest.java,1,15
226,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\GenericTypeTest.java,1,18
227,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\LocalVarInferExample.java,1,25
228,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\LongExpressionWithAbsolutePath.java,1,10
229,D:\my_data\Dissertation\depends-0.9.6b\src\test\resources\java-code-examples\SimpleExpressionCallTest.java,1,12
