1,89,-2147483647,-2147483402,1
1,170,-2147483402,-2147482864,2
1,43,-2147482864,-2147482778,3
1,55,-2147482778,-2147482611,4
1,63,-2147482611,-2147482475,5
1,61,-2147482475,-2147482330,6
1,67,-2147482330,-2147482148,7
1,198,-2147482148,-2147481958,8
1,318,-2147481958,-2147480808,9
1,82,-2147480808,-2147480628,11
1,49,-2147480628,-2147480544,12
1,92,-2147480544,-2147480250,13
1,64,-2147480250,-2147480092,14
1,71,-2147480092,-2147479920,15
1,163,-2147479920,-2147479169,17
1,82,-2147479169,-2147478989,19
1,43,-2147478989,-2147478924,20
1,65,-2147478924,-2147478770,21
1,71,-2147478770,-2147478609,22
1,64,-2147478609,-2147478435,24
1,82,-2147478435,-2147478255,26
1,47,-2147478255,-2147478173,27
1,39,-2147478173,-2147478087,28
1,66,-2147478087,-2147477933,29
1,65,-2147477933,-2147477751,30
1,105,-2147477751,-2147477515,31
1,115,-2147477515,-2147477206,32
1,57,-2147477206,-2147477025,33
1,64,-2147477025,-2147476869,34
1,140,-2147476869,-2147476214,36
1,82,-2147476214,-2147476034,38
1,49,-2147476034,-2147475952,39
1,107,-2147475952,-2147475680,41
1,51,-2147475680,-2147475543,42
1,52,-2147475543,-2147475406,43
1,86,-2147475406,-2147475106,46
1,82,-2147475106,-2147474926,48
1,90,-2147474926,-2147474695,49
1,66,-2147474695,-2147474568,50
1,70,-2147474568,-2147474397,51
1,49,-2147474397,-2147474314,52
1,68,-2147474314,-2147474176,53
1,86,-2147474176,-2147474088,56
1,150,-2147474088,-2147473183,57
1,101,-2147473183,-2147472915,59
1,29,-2147472915,-2147472848,61
1,43,-2147472848,-2147472790,62
1,51,-2147472790,-2147472693,63
1,69,-2147472693,-2147472569,67
1,52,-2147472569,-2147472364,70
1,45,-2147472364,-2147472212,72
1,33,-2147472212,-2147472155,73
1,86,-2147472155,-2147471877,74
1,101,-2147471877,-2147471493,75
1,82,-2147471493,-2147471314,79
1,40,-2147471314,-2147471264,80
1,98,-2147471264,-2147470967,81
1,64,-2147470967,-2147470831,82
1,58,-2147470831,-2147470689,84
1,51,-2147470689,-2147470578,85
1,134,-2147470578,-2147470203,87
1,56,-2147470203,-2147470022,88
1,64,-2147470022,-2147469866,89
1,177,-2147469866,-2147468876,91
1,82,-2147468876,-2147468694,93
1,52,-2147468694,-2147468576,94
1,91,-2147468576,-2147468354,95
1,51,-2147468354,-2147468217,96
1,52,-2147468217,-2147468080,97
1,42,-2147468080,-2147467994,99
1,103,-2147467994,-2147467733,101
1,234,-2147467733,-2147466980,102
1,64,-2147466980,-2147466822,103
1,71,-2147466822,-2147466650,104
1,32,-2147466650,-2147466589,106
1,299,-2147466589,-2147464665,108
1,46,-2147464665,-2147464548,109
1,33,-2147464548,-2147464478,112
1,123,-2147464478,-2147463996,113
1,76,-2147463996,-2147463762,114
1,65,-2147463762,-2147463654,117
1,61,-2147463654,-2147463525,118
1,29,-2147463525,-2147463466,119
1,88,-2147463466,-2147463240,121
1,57,-2147463240,-2147463188,122
1,83,-2147463188,-2147462772,123
1,82,-2147462772,-2147462590,124
1,39,-2147462590,-2147462523,125
1,50,-2147462523,-2147462431,126
1,73,-2147462431,-2147462270,127
1,37,-2147462270,-2147462165,128
1,84,-2147462165,-2147461738,131
1,82,-2147461738,-2147461556,132
1,58,-2147461556,-2147461435,134
1,30,-2147461435,-2147461376,137
1,31,-2147461376,-2147461315,138
1,60,-2147461315,-2147461260,140
1,138,-2147461260,-2147460431,141
1,82,-2147460431,-2147460249,142
1,91,-2147460249,-2147459975,144
1,106,-2147459975,-2147459673,145
1,51,-2147459673,-2147459536,146
1,41,-2147459536,-2147459365,147
1,77,-2147459365,-2147459293,149
1,128,-2147459293,-2147458594,150
1,82,-2147458594,-2147458412,151
1,46,-2147458412,-2147458328,152
1,236,-2147458328,-2147457575,153
1,64,-2147457575,-2147457417,154
1,71,-2147457417,-2147457245,155
1,161,-2147457245,-2147456332,158
1,75,-2147456332,-2147456153,159
1,49,-2147456153,-2147456058,160
1,41,-2147456058,-2147455978,161
1,30,-2147455978,-2147455915,162
1,93,-2147455915,-2147455714,163
1,53,-2147455714,-2147455613,164
1,106,-2147455613,-2147454973,166
1,26,-2147454973,-2147454917,167
1,28,-2147454917,-2147454848,169
1,104,-2147454848,-2147454349,170
1,85,-2147454349,-2147454123,171
1,71,-2147454123,-2147453933,172
1,32,-2147453933,-2147453839,173
1,34,-2147453839,-2147453776,174
1,89,-2147453776,-2147453590,175
1,85,-2147453590,-2147453393,176
1,46,-2147453393,-2147453296,178
1,22,-2147453296,-2147453225,181
1,229,-2147453225,-2147451856,182
1,34,-2147451856,-2147451767,183
1,50,-2147451767,-2147451632,184
1,82,-2147451632,-2147451450,185
1,74,-2147451450,-2147451268,186
1,33,-2147451268,-2147451207,187
1,40,-2147451207,-2147451134,188
1,72,-2147451134,-2147450997,189
1,52,-2147450997,-2147450862,190
1,236,-2147450862,-2147450109,191
1,64,-2147450109,-2147449951,192
1,39,-2147449951,-2147449865,193
1,83,-2147449865,-2147449686,194
1,48,-2147449686,-2147449575,195
1,60,-2147449575,-2147449426,196
1,71,-2147449426,-2147449254,197
1,42,-2147449254,-2147449142,198
1,95,-2147449142,-2147449051,202
1,349,-2147449051,-2147446833,203
1,49,-2147446833,-2147446632,204
1,51,-2147446632,-2147446526,206
1,82,-2147446526,-2147446344,207
1,45,-2147446344,-2147446270,208
1,110,-2147446270,-2147445994,209
1,103,-2147445994,-2147445733,210
1,49,-2147445733,-2147445609,212
1,138,-2147445609,-2147444806,214
1,91,-2147444806,-2147444541,215
1,149,-2147444541,-2147444060,216
1,34,-2147444060,-2147444000,217
1,239,-2147444000,-2147443247,218
1,54,-2147443247,-2147443129,219
1,32,-2147443129,-2147443068,220
1,64,-2147443068,-2147442910,221
1,109,-2147442910,-2147442671,222
1,80,-2147442671,-2147442502,223
1,71,-2147442502,-2147442330,224
1,132,-2147442330,-2147442008,225
1,42,-2147442008,-2147441922,226
1,75,-2147441922,-2147441743,227
1,45,-2147441743,-2147441555,228
1,61,-2147441555,-2147441499,230
1,53,-2147441499,-2147441290,231
1,432,-2147441290,-2147438205,232
1,91,-2147438205,-2147437940,233
1,159,-2147437940,-2147437448,234
1,34,-2147437448,-2147437388,235
1,244,-2147437388,-2147436635,236
1,54,-2147436635,-2147436517,237
1,109,-2147436517,-2147436278,238
1,32,-2147436278,-2147436217,239
1,64,-2147436217,-2147436059,240
1,80,-2147436059,-2147435890,241
1,71,-2147435890,-2147435718,242
1,132,-2147435718,-2147435396,243
1,48,-2147435396,-2147435279,244
1,75,-2147435279,-2147435100,245
1,88,-2147435100,-2147434604,246
1,31,-2147434604,-2147434548,248
1,53,-2147434548,-2147434339,249
1,427,-2147434339,-2147431250,250
1,82,-2147431250,-2147431068,251
1,43,-2147431068,-2147431001,252
1,34,-2147431001,-2147430940,253
1,71,-2147430940,-2147430786,254
1,33,-2147430786,-2147430717,255
1,75,-2147430717,-2147430398,260
1,82,-2147430398,-2147430216,261
1,39,-2147430216,-2147430142,262
1,91,-2147430142,-2147429920,263
1,61,-2147429920,-2147429793,264
1,70,-2147429793,-2147429622,265
1,103,-2147429622,-2147429320,267
1,51,-2147429320,-2147429183,268
1,90,-2147429183,-2147428997,269
1,52,-2147428997,-2147428860,270
1,103,-2147428860,-2147428599,271
1,234,-2147428599,-2147427849,272
1,64,-2147427849,-2147427691,273
1,198,-2147427691,-2147427230,274
1,64,-2147427230,-2147427094,275
1,71,-2147427094,-2147426922,276
1,42,-2147426922,-2147426836,277
1,52,-2147426836,-2147426719,278
1,54,-2147426719,-2147426608,279
1,133,-2147426608,-2147426233,281
1,55,-2147426233,-2147426122,282
1,54,-2147426122,-2147426011,283
1,56,-2147426011,-2147425830,284
1,103,-2147425830,-2147425649,285
1,64,-2147425649,-2147425493,286
1,406,-2147425493,-2147422876,290
1,82,-2147422876,-2147422694,291
1,40,-2147422694,-2147422620,292
1,91,-2147422620,-2147422398,293
1,61,-2147422398,-2147422271,294
1,70,-2147422271,-2147422100,295
1,103,-2147422100,-2147421798,297
1,51,-2147421798,-2147421661,298
1,90,-2147421661,-2147421475,299
1,52,-2147421475,-2147421338,300
1,103,-2147421338,-2147421077,301
1,234,-2147421077,-2147420327,302
1,64,-2147420327,-2147420169,303
1,198,-2147420169,-2147419704,304
1,42,-2147419704,-2147419618,305
1,64,-2147419618,-2147419482,306
1,71,-2147419482,-2147419310,307
1,42,-2147419310,-2147419224,308
1,52,-2147419224,-2147419107,309
1,54,-2147419107,-2147418996,310
1,134,-2147418996,-2147418621,312
1,55,-2147418621,-2147418510,313
1,54,-2147418510,-2147418399,314
1,56,-2147418399,-2147418218,315
1,100,-2147418218,-2147418037,316
1,64,-2147418037,-2147417881,317
1,397,-2147417881,-2147415276,321
1,89,-2147415276,-2147415045,322
1,55,-2147415045,-2147414933,323
1,68,-2147414933,-2147414797,324
1,71,-2147414797,-2147414615,325
1,97,-2147414615,-2147414055,326
1,27,-2147414055,-2147413990,329
1,127,-2147413990,-2147413279,330
1,82,-2147413279,-2147413097,331
1,43,-2147413097,-2147412994,332
1,102,-2147412994,-2147412692,333
1,245,-2147412692,-2147411913,334
1,64,-2147411913,-2147411755,335
1,94,-2147411755,-2147411544,336
1,52,-2147411544,-2147411433,337
1,94,-2147411433,-2147411233,338
1,81,-2147411233,-2147411064,339
1,71,-2147411064,-2147410892,340
1,42,-2147410892,-2147410806,341
1,111,-2147410806,-2147410497,342
1,34,-2147410497,-2147410436,343
1,54,-2147410436,-2147410325,344
1,58,-2147410325,-2147410144,345
1,151,-2147410144,-2147409823,346
1,64,-2147409823,-2147409667,347
1,32,-2147409667,-2147409606,348
1,386,-2147409606,-2147406970,351
1,82,-2147406970,-2147406791,352
1,48,-2147406791,-2147406610,353
1,66,-2147406610,-2147406456,354
1,61,-2147406456,-2147406305,355
1,105,-2147406305,-2147406060,356
1,110,-2147406060,-2147405751,357
1,52,-2147405751,-2147405640,358
1,54,-2147405640,-2147405529,359
1,54,-2147405529,-2147405374,360
1,44,-2147405374,-2147405288,361
1,114,-2147405288,-2147405027,362
1,64,-2147405027,-2147404871,363
1,354,-2147404871,-2147402439,366
1,84,-2147402439,-2147402232,367
1,62,-2147402232,-2147402064,368
1,70,-2147402064,-2147401910,369
1,61,-2147401910,-2147401774,370
1,99,-2147401774,-2147401290,371
1,59,-2147401290,-2147401235,374
1,126,-2147401235,-2147400465,375
1,84,-2147400465,-2147400272,376
1,55,-2147400272,-2147400220,377
1,47,-2147400220,-2147400103,378
1,34,-2147400103,-2147400043,379
1,66,-2147400043,-2147399889,380
1,92,-2147399889,-2147399683,381
1,71,-2147399683,-2147399511,382
1,42,-2147399511,-2147399425,383
1,69,-2147399425,-2147399243,384
1,318,-2147399243,-2147397447,387
1,82,-2147397447,-2147397265,388
1,66,-2147397265,-2147397093,389
1,236,-2147397093,-2147396343,390
1,32,-2147396343,-2147396282,391
1,64,-2147396282,-2147396124,392
1,71,-2147396124,-2147395952,393
1,58,-2147395952,-2147395841,394
1,34,-2147395841,-2147395736,395
1,23,-2147395736,-2147395684,398
1,141,-2147395684,-2147394859,399
1,86,-2147394859,-2147394628,400
1,88,-2147394628,-2147394436,401
1,66,-2147394436,-2147394277,402
1,87,-2147394277,-2147393858,403
1,30,-2147393858,-2147393760,405
1,136,-2147393760,-2147393020,406
1,75,-2147393020,-2147392841,408
1,40,-2147392841,-2147392789,409
1,54,-2147392789,-2147392647,410
1,52,-2147392647,-2147392536,411
1,132,-2147392536,-2147392161,413
1,56,-2147392161,-2147391980,414
1,42,-2147391980,-2147391824,415
1,45,-2147391824,-2147391709,417
1,85,-2147391709,-2147391483,419
1,84,-2147391483,-2147391190,420
1,71,-2147391190,-2147391008,421
1,57,-2147391008,-2147390733,422
1,20,-2147390733,-2147390678,424
1,68,-2147390678,-2147390402,425
1,82,-2147390402,-2147390223,427
1,56,-2147390223,-2147390089,428
1,61,-2147390089,-2147389938,429
1,69,-2147389938,-2147389802,431
1,71,-2147389802,-2147389630,432
1,64,-2147389630,-2147389474,433
1,72,-2147389474,-2147389289,434
1,40,-2147389289,-2147389182,435
1,125,-2147389182,-2147388887,436
1,110,-2147388887,-2147388578,437
1,59,-2147388578,-2147388397,438
1,44,-2147388397,-2147388311,439
1,115,-2147388311,-2147388050,440
1,306,-2147388050,-2147385953,442
1,86,-2147385953,-2147385746,444
1,143,-2147385746,-2147385426,445
1,39,-2147385426,-2147385340,446
1,75,-2147385340,-2147385149,447
1,92,-2147385149,-2147384943,448
1,71,-2147384943,-2147384771,449
1,132,-2147384771,-2147384449,450
1,74,-2147384449,-2147384267,451
1,54,-2147384267,-2147384156,452
1,94,-2147384156,-2147383945,453
1,133,-2147383945,-2147383588,455
1,35,-2147383588,-2147383505,456
1,54,-2147383505,-2147383394,457
1,59,-2147383394,-2147383230,458
1,55,-2147383230,-2147383123,459
1,115,-2147383123,-2147382862,460
1,52,-2147382862,-2147382727,461
1,80,-2147382727,-2147382313,462
1,37,-2147382313,-2147382201,464
1,397,-2147382201,-2147379474,465
1,89,-2147379474,-2147379243,467
1,141,-2147379243,-2147378923,468
1,39,-2147378923,-2147378837,469
1,71,-2147378837,-2147378683,470
1,81,-2147378683,-2147378514,471
1,71,-2147378514,-2147378342,472
1,132,-2147378342,-2147378020,473
1,73,-2147378020,-2147377838,474
1,54,-2147377838,-2147377727,475
1,94,-2147377727,-2147377516,476
1,138,-2147377516,-2147377141,478
1,52,-2147377141,-2147377030,479
1,57,-2147377030,-2147376919,480
1,54,-2147376919,-2147376764,481
1,54,-2147376764,-2147376657,482
1,152,-2147376657,-2147376336,483
1,56,-2147376336,-2147376194,484
1,79,-2147376194,-2147375780,485
1,36,-2147375780,-2147375668,487
1,417,-2147375668,-2147372842,488
1,265,-2147372842,-2147370729,490
1,113,-2147370729,-2147369933,491
1,210,-2147369933,-2147368444,492
1,71,-2147368444,-2147368113,493
1,79,-2147368113,-2147367635,494
1,41,-2147367635,-2147367459,495
1,58,-2147367459,-2147367230,496
1,43,-2147367230,-2147367056,497
1,43,-2147367056,-2147366855,498
1,113,-2147366855,-2147366081,499
1,65,-2147366081,-2147365756,500
1,67,-2147365756,-2147365435,501
1,59,-2147365435,-2147365150,502
1,91,-2147365150,-2147364535,503
1,58,-2147364535,-2147364306,504
1,160,-2147364306,-2147363277,505
1,82,-2147363277,-2147362774,506
1,55,-2147362774,-2147362471,507
1,36,-2147362471,-2147362358,508
1,59,-2147362358,-2147362136,509
1,71,-2147362136,-2147361805,510
1,62,-2147361805,-2147361576,511
1,118,-2147361576,-2147361023,512
1,65,-2147361023,-2147360766,513
1,84,-2147360766,-2147360571,514
1,64,-2147360571,-2147360421,515
1,52,-2147360421,-2147360284,517
1,45,-2147360284,-2147360179,520
1,155,-2147360179,-2147359332,522
1,25,-2147359332,-2147359270,523
1,80,-2147359270,-2147359110,525
1,54,-2147359110,-2147358932,526
1,152,-2147358932,-2147358048,527
1,49,-2147358048,-2147357847,529
