21,28,1.000000,2,8,8,7,7
113,452,1.000000,1,26,26,20,20
136,163,0.993333,3,43,43,35,35
136,195,1.000000,2,43,45,35,35
163,195,1.000000,2,43,45,35,35
137,208,1.000000,2,9,7,7,7
196,5072,1.000000,1,9,9,9,9
198,200,1.000000,2,7,7,7,7
199,201,1.000000,2,7,7,7,7
242,243,0.966387,3,30,30,25,25
248,249,0.914286,3,15,17,13,14
259,417,0.960000,3,22,22,19,19
261,262,0.978142,3,95,88,87,85
267,433,1.000000,2,10,10,10,10
272,279,0.965517,3,7,7,7,7
275,443,1.000000,2,7,8,7,8
276,277,0.910112,3,53,52,43,42
284,812,0.909091,3,15,15,15,13
286,814,0.984127,3,14,14,14,14
296,297,0.946667,3,53,38,41,36
308,4749,0.923077,3,17,17,15,15
310,4750,0.958333,3,23,26,19,21
313,4753,1.000000,1,51,51,42,42
347,350,0.956204,3,124,104,97,84
360,2922,1.000000,2,6,6,6,6
422,423,0.977778,3,11,11,9,9
266,274,0.937500,3,9,7,7,6
266,432,1.000000,2,9,9,7,7
266,442,0.937500,3,9,7,7,6
266,4882,0.906250,3,9,1,7,1
274,432,0.812500,3,7,9,6,7
274,442,1.000000,2,7,7,6,6
274,4882,0.781250,3,7,1,6,1
432,442,0.937500,3,9,7,7,6
432,4882,0.906250,3,9,1,7,1
442,4882,0.781250,3,7,1,6,1
353,437,1.000000,1,17,17,13,13
353,447,1.000000,1,17,17,13,13
353,458,1.000000,1,17,17,13,13
353,475,1.000000,1,17,17,13,13
437,447,1.000000,1,17,17,13,13
437,458,1.000000,1,17,17,13,13
437,475,1.000000,1,17,17,13,13
447,458,1.000000,1,17,17,13,13
447,475,1.000000,1,17,17,13,13
458,475,1.000000,1,17,17,13,13
440,450,1.000000,2,12,12,12,12
486,487,0.904762,3,11,11,9,9
486,488,0.904762,3,11,11,9,9
487,488,1.000000,2,11,11,9,9
494,495,0.960000,3,13,12,12,11
502,503,0.962500,3,20,20,16,16
510,512,1.000000,2,12,12,10,10
549,550,1.000000,2,6,6,5,5
557,5563,0.957932,3,187,157,165,143
579,580,1.000000,2,11,11,11,11
585,586,1.000000,2,18,17,17,17
663,664,1.000000,2,42,39,26,27
669,7292,0.891803,3,41,35,34,28
687,690,0.922148,3,257,241,169,146
704,719,1.000000,2,12,11,10,10
705,709,1.000000,2,9,8,7,7
710,711,0.971698,3,26,26,22,22
714,715,1.000000,2,8,8,7,7
714,716,1.000000,2,8,8,7,7
715,716,1.000000,2,8,8,7,7
722,723,0.985714,3,22,22,16,16
735,736,1.000000,2,16,16,15,15
743,786,0.995261,3,54,54,28,28
744,787,1.000000,1,12,11,10,9
765,766,1.000000,2,12,13,12,12
767,768,1.000000,2,12,12,11,11
769,807,1.000000,2,12,11,11,10
770,805,1.000000,2,14,12,13,11
770,806,1.000000,2,14,12,13,11
770,808,1.000000,2,14,13,13,12
805,806,1.000000,2,12,12,11,11
805,808,1.000000,2,12,13,11,12
806,808,1.000000,2,12,13,11,12
772,816,1.000000,1,13,6,13,6
822,823,0.974359,3,11,11,11,11
854,865,1.000000,2,13,13,13,13
858,873,1.000000,2,14,14,10,10
859,874,0.986014,3,90,91,76,77
860,875,1.000000,1,12,12,9,9
862,877,0.992857,3,32,32,26,26
863,878,0.986667,3,19,19,15,15
866,881,0.806452,3,8,9,7,7
867,882,1.000000,2,21,21,17,17
867,883,0.942308,3,21,21,17,17
882,883,0.942308,3,21,21,17,17
918,944,1.000000,2,46,47,37,38
943,4595,1.000000,2,16,17,13,13
959,960,1.000000,2,6,6,6,6
1026,1027,1.000000,2,6,6,5,5
1042,1043,0.951807,3,19,14,14,11
1048,1137,1.000000,1,9,9,8,8
1053,1143,1.000000,1,19,19,16,16
1054,1144,1.000000,1,22,22,19,19
1055,1145,1.000000,1,7,7,6,6
1057,1147,0.992424,3,30,30,25,25
1059,1149,1.000000,2,17,17,15,15
1060,1150,0.960302,3,94,104,84,89
1061,1151,0.934286,3,138,133,112,106
1062,1152,1.000000,2,34,34,30,30
1063,1153,1.000000,1,14,14,13,13
1070,1155,1.000000,2,14,12,10,8
1071,1156,0.994505,3,73,74,64,65
1072,1157,1.000000,2,59,59,53,53
1073,1158,1.000000,2,25,25,16,16
1074,1159,0.983651,3,80,74,65,59
1075,1160,0.949821,3,70,51,52,43
1076,1161,1.000000,1,15,15,13,13
1077,1162,0.978208,3,83,83,71,71
1078,1163,1.000000,2,20,20,19,19
1081,1165,1.000000,2,13,13,10,10
1164,1186,0.956522,3,7,12,6,8
1181,1182,0.742857,3,10,13,7,10
1324,1326,1.000000,2,13,11,10,9
1331,1332,0.931818,3,8,7,7,6
1336,1337,0.977778,3,9,9,8,8
1384,1385,1.000000,2,8,8,7,7
1403,1404,0.976744,3,13,13,10,10
1403,1405,1.000000,2,13,13,10,10
1403,1406,0.953488,3,13,13,10,10
1403,1407,0.976744,3,13,13,10,10
1403,1408,0.953488,3,13,13,10,10
1404,1405,0.953488,3,13,13,10,10
1404,1406,1.000000,2,13,13,10,10
1404,1407,0.953488,3,13,13,10,10
1404,1408,0.976744,3,13,13,10,10
1405,1406,0.976744,3,13,13,10,10
1405,1407,0.953488,3,13,13,10,10
1405,1408,0.930233,3,13,13,10,10
1406,1407,0.930233,3,13,13,10,10
1406,1408,0.953488,3,13,13,10,10
1407,1408,0.976744,3,13,13,10,10
1412,1422,1.000000,2,8,8,7,7
1412,1429,1.000000,2,8,9,7,8
1422,1429,1.000000,2,8,9,7,8
1411,1419,1.000000,2,8,8,6,6
1411,1426,1.000000,2,8,8,6,6
1419,1426,1.000000,2,8,8,6,6
1420,1427,1.000000,2,10,9,8,8
1424,1431,1.000000,2,6,7,6,7
1505,1506,0.960000,3,13,13,11,11
1505,1507,0.960000,3,13,13,11,11
1506,1507,1.000000,2,13,13,11,11
1524,1818,0.948718,3,9,10,7,8
1526,1572,1.000000,2,12,12,10,10
1562,1563,1.000000,2,15,15,12,12
1573,5097,0.890110,3,19,18,15,14
1578,5093,0.959064,3,66,64,56,54
1595,1598,0.924528,3,15,15,11,11
1595,1600,0.924528,3,15,15,11,11
1598,1600,1.000000,2,15,15,11,11
1602,1603,0.975000,3,13,13,10,10
1676,1684,1.000000,2,7,6,7,6
1703,1704,0.958333,3,69,71,56,58
1725,1726,1.000000,2,18,18,15,15
1773,1774,0.983871,3,14,14,12,12
1897,1898,1.000000,2,5,5,5,5
1969,1992,1.000000,1,5,5,5,5
1971,2010,1.000000,2,11,10,9,9
1972,2011,1.000000,2,7,6,6,5
1973,2012,1.000000,2,5,5,5,5
1974,2013,1.000000,2,15,14,12,12
1975,1976,0.972222,3,9,9,8,8
1975,2014,1.000000,2,9,9,8,8
1975,2015,0.972222,3,9,9,8,8
1976,2014,0.972222,3,9,9,8,8
1976,2015,1.000000,2,9,9,8,8
2014,2015,0.972222,3,9,9,8,8
1977,2017,1.000000,2,10,10,8,9
1978,2018,0.810811,3,13,17,13,17
1979,2019,0.967577,3,96,102,86,91
1997,5191,0.953608,3,57,48,47,41
2029,2030,1.000000,2,10,10,10,10
2083,2503,0.914894,3,18,14,13,14
2094,4874,0.934783,3,9,1,8,1
2094,6189,0.891304,3,9,9,8,8
4874,6189,0.976190,3,1,9,1,8
2136,2137,1.000000,2,10,9,10,9
2139,2140,0.962025,3,17,16,17,16
2155,2250,1.000000,1,8,8,8,8
2155,2309,1.000000,1,8,8,8,8
2250,2309,1.000000,1,8,8,8,8
2182,2186,0.973684,3,9,9,9,9
2183,2184,1.000000,2,9,9,9,9
2183,2185,0.973684,3,9,9,9,9
2184,2185,0.973684,3,9,9,9,9
2273,2850,0.990000,3,46,45,44,37
2274,2851,1.000000,1,19,19,16,12
2403,2592,1.000000,1,7,7,7,7
2407,2408,1.000000,2,16,16,16,16
2409,2410,0.967742,3,17,16,17,16
2413,2416,1.000000,2,12,12,12,12
2413,2602,1.000000,2,12,12,12,12
2416,2602,1.000000,2,12,12,12,12
2417,2604,1.000000,2,11,11,11,11
2419,2610,0.916279,3,49,45,49,45
2435,2688,1.000000,1,28,28,28,28
2437,2697,1.000000,2,7,7,7,7
2439,2699,1.000000,1,5,5,5,5
2440,2700,1.000000,1,7,7,7,7
2441,2701,1.000000,1,5,5,5,5
2443,2703,1.000000,1,9,9,9,9
2444,2447,1.000000,2,15,15,15,15
2444,2704,1.000000,2,15,15,15,15
2447,2704,0.986486,3,15,15,15,15
2448,2705,1.000000,2,10,10,10,10
2449,2706,0.822917,3,17,20,17,20
2450,2707,1.000000,1,19,19,19,19
2451,2708,1.000000,1,26,26,20,20
2452,2709,1.000000,1,14,14,14,14
2453,2711,1.000000,1,19,19,19,19
2454,2712,1.000000,1,6,6,6,6
2455,2713,1.000000,1,10,10,10,10
2456,2714,1.000000,1,10,10,10,10
2457,2754,1.000000,1,9,9,9,9
2458,2755,1.000000,1,7,7,7,7
2464,2767,1.000000,1,9,9,9,9
2465,2770,0.983051,3,13,13,13,13
2467,2691,1.000000,1,17,17,17,17
2469,2773,1.000000,2,14,14,14,14
2473,2774,0.991718,3,78,79,78,79
2478,2509,0.979167,3,11,11,11,11
2478,4150,0.979167,3,11,11,11,11
2509,4150,1.000000,2,11,11,11,11
2479,2510,1.000000,1,8,8,8,8
2479,4151,1.000000,1,8,8,8,8
2510,4151,1.000000,1,8,8,8,8
2481,2483,1.000000,2,14,14,14,14
2481,4153,0.984615,3,14,14,14,14
2481,4155,0.984615,3,14,14,14,14
2483,4153,0.984615,3,14,14,14,14
2483,4155,0.984615,3,14,14,14,14
4153,4155,1.000000,2,14,14,14,14
2486,2518,1.000000,1,7,7,7,7
2490,2716,1.000000,2,12,12,12,12
2490,2728,0.970588,3,12,12,12,12
2716,2728,0.970588,3,12,12,12,12
2492,2718,1.000000,1,11,11,11,11
2493,2719,1.000000,2,38,38,33,33
2493,2731,0.993939,3,38,38,33,33
2719,2731,0.993939,3,38,38,33,33
2500,2727,1.000000,1,37,37,36,36
2475,2506,1.000000,1,20,20,20,20
2475,4146,1.000000,1,20,20,20,20
2506,4146,1.000000,1,20,20,20,20
2476,2507,1.000000,1,35,35,35,35
2476,4147,1.000000,1,35,35,35,35
2507,4147,1.000000,1,35,35,35,35
2477,2508,1.000000,1,9,9,9,9
2477,4148,1.000000,1,9,9,9,9
2508,4148,1.000000,1,9,9,9,9
2513,2515,0.986667,3,15,15,15,15
2554,6743,0.970492,3,55,55,51,41
2617,2618,0.994792,3,14,14,14,14
2692,4141,1.000000,1,20,20,19,19
2693,4142,1.000000,1,10,10,10,10
2693,4490,0.970370,3,10,8,10,8
4142,4490,0.970370,3,10,8,10,8
2694,4143,0.975248,3,47,48,47,48
2695,4144,0.979381,3,28,28,28,28
2491,2717,1.000000,2,10,10,8,8
2491,2729,1.000000,2,10,10,8,8
2717,2729,1.000000,2,10,10,8,8
2720,2732,1.000000,1,11,11,11,11
2721,2733,1.000000,1,13,13,13,13
2722,2734,0.986111,3,32,32,31,31
2724,2736,0.967391,3,18,18,18,18
2818,4865,0.760870,3,7,7,6,7
2829,2830,0.967742,3,12,8,8,7
2835,6173,0.916667,3,8,8,8,8
2870,2872,0.947977,3,46,48,38,39
2939,2940,0.976744,3,17,17,17,17
2957,2958,0.937991,3,265,197,207,157
2962,2964,1.000000,2,19,19,15,15
2963,2965,1.000000,2,22,22,18,18
2967,2968,0.950570,3,64,71,57,64
3040,3175,0.970588,3,13,12,12,11
3071,4361,0.961749,3,60,59,49,48
3151,3152,0.966667,3,7,7,6,6
3151,3153,0.882353,3,7,7,6,6
3152,3153,0.882353,3,7,7,6,6
3190,3287,0.910256,3,15,15,13,13
3194,3195,1.000000,2,7,7,7,7
3196,3197,0.971014,3,29,25,27,24
3212,7335,0.969880,3,34,34,33,33
3215,3316,0.899736,3,62,70,62,68
3217,3218,0.971698,3,46,47,44,45
3223,3224,1.000000,2,5,5,5,5
3238,3239,0.951220,3,8,8,8,8
3238,3240,0.951220,3,8,8,8,8
3238,3241,0.951220,3,8,8,8,8
3238,3242,0.951220,3,8,8,8,8
3239,3240,1.000000,2,8,8,8,8
3239,3241,0.951220,3,8,8,8,8
3239,3242,0.951220,3,8,8,8,8
3240,3241,0.951220,3,8,8,8,8
3240,3242,0.951220,3,8,8,8,8
3241,3242,0.951220,3,8,8,8,8
3256,3257,0.987805,3,15,15,14,14
3373,3375,1.000000,2,19,19,17,17
3378,3379,0.961538,3,11,11,11,11
3378,3380,0.961538,3,11,11,11,11
3379,3380,1.000000,2,11,11,11,11
3383,3384,1.000000,2,6,6,5,5
3466,3467,1.000000,2,23,23,20,20
3587,3588,1.000000,2,17,17,16,16
3643,4196,1.000000,2,5,5,5,5
3699,3701,0.989011,3,23,21,23,20
3700,3702,0.974026,3,13,13,12,12
3711,3712,0.873684,3,17,19,17,19
3728,5554,1.000000,1,12,12,11,11
3728,7235,0.865169,3,12,13,11,12
5554,7235,0.865169,3,12,13,11,12
3812,3813,1.000000,2,9,9,8,8
3812,3815,0.927273,3,9,9,8,8
3813,3815,0.927273,3,9,9,8,8
3831,3834,0.846154,3,11,11,10,10
3840,3841,0.901961,3,11,11,10,10
3845,3847,1.000000,1,18,18,18,18
3865,3866,0.896907,3,22,23,21,22
4015,4017,0.941176,3,8,8,8,8
4021,4023,0.941176,3,5,5,5,5
4060,4061,0.914286,3,6,5,6,5
4066,4071,0.990000,3,17,17,17,17
4067,4069,0.956522,3,19,17,18,16
4112,4113,0.977273,3,9,9,9,9
4228,4229,0.980000,3,12,12,11,11
4228,4230,0.960000,3,12,12,11,11
4228,4231,0.940000,3,12,12,11,11
4228,4255,0.816667,3,12,13,11,12
4229,4230,0.940000,3,12,12,11,11
4229,4231,0.940000,3,12,12,11,11
4229,4255,0.800000,3,12,13,11,12
4230,4231,0.980000,3,12,12,11,11
4230,4255,0.800000,3,12,13,11,12
4231,4255,0.783333,3,12,13,11,12
4238,4239,1.000000,2,17,17,17,17
4241,4246,0.961538,3,12,12,11,11
4241,4247,0.961538,3,12,12,11,11
4246,4247,1.000000,2,12,12,11,11
4249,4250,1.000000,2,16,16,16,16
4233,4234,0.982143,3,11,11,10,10
4233,4235,0.982143,3,11,11,10,10
4233,4251,0.913793,3,11,11,10,10
4233,4252,0.913793,3,11,11,10,10
4234,4235,0.982143,3,11,11,10,10
4234,4251,0.913793,3,11,11,10,10
4234,4252,0.913793,3,11,11,10,10
4235,4251,0.913793,3,11,11,10,10
4235,4252,0.913793,3,11,11,10,10
4251,4252,1.000000,2,11,11,10,10
4307,4311,1.000000,2,14,14,14,14
4357,4358,0.960000,3,6,6,6,6
4450,4451,1.000000,2,7,7,7,7
4543,4544,0.992063,3,17,15,13,11
4549,4550,0.975309,3,14,14,11,11
4551,4552,0.973684,3,9,10,8,8
4557,4558,1.000000,2,10,10,8,8
4563,4570,1.000000,2,11,10,11,10
4563,4577,0.760870,3,11,13,11,13
4565,4572,1.000000,2,19,19,15,15
