21,28,1.000000,2,8,8,7,7
4565,4579,0.981481,3,19,19,15,15
4572,4579,0.981481,3,19,19,15,15
4584,4936,1.000000,1,26,22,22,21
4650,4651,1.000000,2,9,9,8,8
4733,4734,0.931034,3,9,9,7,7
4777,5058,1.000000,2,8,9,7,7
4831,4832,0.977778,3,9,9,8,8
4855,4893,1.000000,2,39,36,31,29
4876,4890,1.000000,2,1,22,1,19
4878,4892,0.991597,3,1,24,1,22
4934,4942,0.786667,3,19,22,14,17
5018,5019,1.000000,2,17,17,17,17
5055,5076,1.000000,2,9,9,7,7
5059,5060,1.000000,2,9,9,7,7
5073,5118,1.000000,2,14,14,14,14
5074,5119,1.000000,2,14,14,14,14
5075,5117,1.000000,2,9,9,7,7
5128,5129,0.990000,3,25,25,23,23
5128,5150,0.980392,3,25,25,23,23
5128,5151,0.970588,3,25,25,23,23
5129,5150,0.970588,3,25,25,23,23
5129,5151,0.980392,3,25,25,23,23
5150,5151,0.990196,3,25,25,23,23
5130,5152,0.735294,3,10,14,10,14
5134,5156,0.974359,3,16,16,16,16
5233,5237,1.000000,2,20,20,16,16
5264,5265,0.967742,3,7,7,6,6
5275,5276,0.844660,3,16,17,15,16
5319,5320,1.000000,2,15,15,13,12
5321,5322,0.940000,3,13,13,10,10
5321,5326,0.940000,3,13,13,10,10
5321,5328,0.979167,3,13,13,10,10
5321,5384,0.979167,3,13,12,10,10
5322,5326,0.960000,3,13,13,10,10
5322,5328,0.960000,3,13,13,10,10
5322,5384,0.960000,3,13,12,10,10
5326,5328,0.980000,3,13,13,10,10
5326,5384,0.980000,3,13,12,10,10
5328,5384,1.000000,2,13,12,10,10
5325,5327,0.980000,3,13,13,10,10
5329,5357,0.993631,3,34,34,31,31
5335,5371,0.896947,3,76,55,59,47
5348,5351,0.959184,3,13,13,10,10
5348,5353,0.959184,3,13,13,10,10
5348,5355,0.959184,3,13,13,10,10
5351,5353,0.959184,3,13,13,10,10
5351,5355,0.959184,3,13,13,10,10
5353,5355,1.000000,2,13,13,10,10
5349,5350,0.979592,3,13,13,10,10
5349,5354,0.979592,3,13,13,10,10
5350,5354,0.959184,3,13,13,10,10
5361,5373,1.000000,2,9,9,9,9
5362,5374,1.000000,2,9,9,9,9
5366,5377,1.000000,2,8,6,6,6
5375,5376,1.000000,2,9,9,9,9
5436,5439,1.000000,2,9,9,9,9
5436,5440,1.000000,2,9,9,9,9
5439,5440,1.000000,2,9,9,9,9
5449,5450,0.976744,3,8,8,8,8
5449,5451,0.976744,3,8,8,8,8
5450,5451,1.000000,2,8,8,8,8
5453,5454,1.000000,2,13,13,13,13
5530,5531,1.000000,2,12,12,11,11
5675,5676,1.000000,2,11,11,10,10
5677,5679,1.000000,2,7,7,6,6
5678,5680,1.000000,2,7,7,6,6
5694,5700,1.000000,2,7,7,6,6
5723,5729,0.976190,3,17,17,15,15
5725,5727,1.000000,2,8,8,6,6
5725,5731,1.000000,2,8,8,6,6
5725,5733,1.000000,2,8,8,6,6
5725,5735,1.000000,2,8,8,6,6
5727,5731,1.000000,2,8,8,6,6
5727,5733,1.000000,2,8,8,6,6
5727,5735,1.000000,2,8,8,6,6
5731,5733,1.000000,2,8,8,6,6
5731,5735,1.000000,2,8,8,6,6
5733,5735,1.000000,2,8,8,6,6
5726,5728,1.000000,2,9,9,7,7
5726,5730,1.000000,2,9,9,7,7
5726,5732,1.000000,2,9,9,7,7
5726,5734,1.000000,2,9,9,7,7
5726,5736,1.000000,2,9,9,7,7
5726,5738,1.000000,2,9,9,7,7
5726,5740,1.000000,2,9,9,7,7
5728,5730,1.000000,2,9,9,7,7
5728,5732,1.000000,2,9,9,7,7
5728,5734,1.000000,2,9,9,7,7
5728,5736,1.000000,2,9,9,7,7
5728,5738,1.000000,2,9,9,7,7
5728,5740,1.000000,2,9,9,7,7
5730,5732,1.000000,2,9,9,7,7
5730,5734,1.000000,2,9,9,7,7
5730,5736,1.000000,2,9,9,7,7
5730,5738,1.000000,2,9,9,7,7
5730,5740,1.000000,2,9,9,7,7
5732,5734,1.000000,2,9,9,7,7
5732,5736,1.000000,2,9,9,7,7
5732,5738,1.000000,2,9,9,7,7
5732,5740,1.000000,2,9,9,7,7
5734,5736,1.000000,2,9,9,7,7
5734,5738,1.000000,2,9,9,7,7
5734,5740,1.000000,2,9,9,7,7
5736,5738,1.000000,2,9,9,7,7
5736,5740,1.000000,2,9,9,7,7
5738,5740,1.000000,2,9,9,7,7
5744,5745,1.000000,2,35,35,35,35
5751,5775,1.000000,1,21,21,18,18
5752,5776,1.000000,2,20,20,13,13
5753,5777,1.000000,2,33,33,26,26
5754,5756,1.000000,2,24,24,24,24
5824,5844,0.872131,3,68,52,51,41
5825,5826,0.949612,3,42,43,39,40
5827,5828,0.975610,3,30,30,26,26
5831,5851,1.000000,2,7,7,6,6
5837,5856,1.000000,2,6,6,6,6
5872,5888,1.000000,1,9,9,9,9
5872,5892,1.000000,1,9,9,9,9
5872,5898,1.000000,1,9,9,9,9
5888,5892,1.000000,1,9,9,9,9
5888,5898,1.000000,1,9,9,9,9
5892,5898,1.000000,1,9,9,9,9
5967,6164,0.975000,3,17,20,16,18
6011,6012,0.971429,3,7,7,6,6
6041,6048,1.000000,2,13,13,11,11
6091,6092,1.000000,2,17,17,14,14
6112,6113,0.985714,3,18,19,15,16
6112,6114,0.971429,3,18,19,15,16
6113,6114,0.971429,3,19,19,16,16
6117,6118,0.989130,3,25,25,22,22
6117,6119,0.989130,3,25,25,22,22
6118,6119,0.989130,3,25,25,22,22
6194,6201,0.770492,3,11,12,9,10
6219,6480,0.944444,3,8,10,8,9
6225,6226,0.981132,3,17,17,14,14
6227,6229,1.000000,2,16,16,13,13
6323,6616,0.979592,3,23,23,16,16
6324,6617,0.897674,3,64,52,64,52
6325,6618,1.000000,1,13,13,13,13
6326,6412,1.000000,2,7,7,7,7
6326,6499,1.000000,1,7,7,7,7
6326,6619,1.000000,1,7,7,7,7
6412,6499,0.978261,3,7,7,7,7
6412,6619,0.978261,3,7,7,7,7
6499,6619,1.000000,1,7,7,7,7
6327,6621,1.000000,2,13,13,11,11
6343,6624,1.000000,1,12,12,11,11
6364,6630,0.930435,3,20,21,19,20
6366,6632,0.978395,3,90,79,70,63
6367,6633,0.769565,3,47,63,37,51
6368,6634,1.000000,2,14,15,10,11
6369,6635,0.879310,3,176,183,119,126
6370,6636,0.936396,3,76,70,55,48
6371,6637,1.000000,2,14,14,13,13
6373,6639,0.855556,3,114,119,86,94
6374,6640,0.954140,3,206,208,146,150
6378,6641,0.862197,3,85,94,75,84
6381,6643,1.000000,2,213,212,192,191
6386,6648,1.000000,2,14,14,14,14
6395,6396,1.000000,2,9,9,9,9
6411,6498,1.000000,1,9,9,9,9
6413,6500,0.928571,3,20,19,15,15
6414,6415,1.000000,2,19,22,18,18
6445,6464,0.955128,3,21,16,16,12
6449,6484,0.791667,3,8,16,8,13
6383,6387,0.971429,3,10,10,9,9
6383,6428,0.971429,3,10,9,9,9
6383,6450,1.000000,1,10,11,9,9
6383,6489,1.000000,2,10,10,9,9
6383,6561,0.971429,3,10,10,9,9
6383,6645,1.000000,1,10,10,9,9
6383,6649,0.971429,3,10,10,9,9
6383,6665,0.971429,3,10,9,9,9
6387,6428,1.000000,1,10,9,9,9
6387,6450,0.971429,3,10,11,9,9
6387,6489,0.971429,3,10,10,9,9
6387,6561,1.000000,2,10,10,9,9
6387,6645,0.971429,3,10,10,9,9
6387,6649,1.000000,1,10,10,9,9
6387,6665,0.971429,3,10,9,9,9
6428,6450,0.971429,3,9,11,9,9
6428,6489,0.971429,3,9,10,9,9
6428,6561,1.000000,2,9,10,9,9
6428,6645,0.971429,3,9,10,9,9
6428,6649,1.000000,1,9,10,9,9
6428,6665,0.971429,3,9,9,9,9
6450,6489,1.000000,2,11,10,9,9
6450,6561,0.971429,3,11,10,9,9
6450,6645,1.000000,1,11,10,9,9
6450,6649,0.971429,3,11,10,9,9
6450,6665,0.971429,3,11,9,9,9
6489,6561,0.971429,3,10,10,9,9
6489,6645,1.000000,2,10,10,9,9
6489,6649,0.971429,3,10,10,9,9
6489,6665,0.971429,3,10,9,9,9
6561,6645,0.971429,3,10,10,9,9
6561,6649,1.000000,2,10,10,9,9
6561,6665,0.971429,3,10,9,9,9
6645,6649,0.971429,3,10,10,9,9
6645,6665,0.971429,3,10,9,9,9
6649,6665,0.971429,3,10,9,9,9
583,6228,0.937500,3,9,9,9,9
583,6490,0.885714,3,9,10,9,9
583,6491,0.885714,3,9,10,9,9
583,6819,0.968750,3,9,10,9,9
583,6821,0.968750,3,9,9,9,9
6228,6490,0.885714,3,9,10,9,9
6228,6491,0.885714,3,9,10,9,9
6228,6819,0.937500,3,9,10,9,9
6228,6821,0.937500,3,9,9,9,9
6490,6491,1.000000,2,10,10,9,9
6490,6819,0.914286,3,10,10,9,9
6490,6821,0.914286,3,10,9,9,9
6491,6819,0.914286,3,10,10,9,9
6491,6821,0.914286,3,10,9,9,9
6819,6821,0.968750,3,10,9,9,9
6384,6385,1.000000,2,10,10,9,9
6384,6388,0.971429,3,10,10,9,9
6384,6389,0.971429,3,10,10,9,9
6384,6427,1.000000,2,10,9,9,9
6384,6429,0.971429,3,10,10,9,9
6384,6451,1.000000,2,10,11,9,9
6384,6452,1.000000,2,10,11,9,9
6384,6492,0.971429,3,10,10,9,9
6384,6562,0.971429,3,10,10,9,9
6384,6646,1.000000,1,10,10,9,9
6384,6647,1.000000,2,10,10,9,9
6384,6650,0.971429,3,10,10,9,9
6384,6651,0.971429,3,10,10,9,9
6385,6388,0.971429,3,10,10,9,9
6385,6389,0.971429,3,10,10,9,9
6385,6427,1.000000,2,10,9,9,9
6385,6429,0.971429,3,10,10,9,9
6385,6451,1.000000,2,10,11,9,9
6385,6452,1.000000,2,10,11,9,9
6385,6492,0.971429,3,10,10,9,9
6385,6562,0.971429,3,10,10,9,9
6385,6646,1.000000,2,10,10,9,9
6385,6647,1.000000,1,10,10,9,9
6385,6650,0.971429,3,10,10,9,9
6385,6651,0.971429,3,10,10,9,9
6388,6389,1.000000,2,10,10,9,9
6388,6427,0.971429,3,10,9,9,9
6388,6429,1.000000,2,10,10,9,9
6388,6451,0.971429,3,10,11,9,9
6388,6452,0.971429,3,10,11,9,9
6388,6492,1.000000,2,10,10,9,9
6388,6562,1.000000,2,10,10,9,9
6388,6646,0.971429,3,10,10,9,9
6388,6647,0.971429,3,10,10,9,9
6388,6650,1.000000,1,10,10,9,9
6388,6651,1.000000,2,10,10,9,9
6389,6427,0.971429,3,10,9,9,9
6389,6429,1.000000,1,10,10,9,9
6389,6451,0.971429,3,10,11,9,9
6389,6452,0.971429,3,10,11,9,9
6389,6492,1.000000,2,10,10,9,9
6389,6562,1.000000,1,10,10,9,9
6389,6646,0.971429,3,10,10,9,9
6389,6647,0.971429,3,10,10,9,9
6389,6650,1.000000,2,10,10,9,9
6389,6651,1.000000,1,10,10,9,9
6427,6429,0.971429,3,9,10,9,9
6427,6451,1.000000,2,9,11,9,9
6427,6452,1.000000,2,9,11,9,9
6427,6492,0.971429,3,9,10,9,9
6427,6562,0.971429,3,9,10,9,9
6427,6646,1.000000,2,9,10,9,9
6427,6647,1.000000,2,9,10,9,9
6427,6650,0.971429,3,9,10,9,9
6427,6651,0.971429,3,9,10,9,9
6429,6451,0.971429,3,10,11,9,9
6429,6452,0.971429,3,10,11,9,9
6429,6492,1.000000,2,10,10,9,9
6429,6562,1.000000,1,10,10,9,9
6429,6646,0.971429,3,10,10,9,9
6429,6647,0.971429,3,10,10,9,9
6429,6650,1.000000,2,10,10,9,9
6429,6651,1.000000,1,10,10,9,9
6451,6452,1.000000,2,11,11,9,9
6451,6492,0.971429,3,11,10,9,9
6451,6562,0.971429,3,11,10,9,9
6451,6646,1.000000,2,11,10,9,9
6451,6647,1.000000,2,11,10,9,9
6451,6650,0.971429,3,11,10,9,9
6451,6651,0.971429,3,11,10,9,9
6452,6492,0.971429,3,11,10,9,9
6452,6562,0.971429,3,11,10,9,9
6452,6646,1.000000,2,11,10,9,9
6452,6647,1.000000,2,11,10,9,9
6452,6650,0.971429,3,11,10,9,9
6452,6651,0.971429,3,11,10,9,9
6492,6562,1.000000,2,10,10,9,9
6492,6646,0.971429,3,10,10,9,9
6492,6647,0.971429,3,10,10,9,9
6492,6650,1.000000,2,10,10,9,9
6492,6651,1.000000,2,10,10,9,9
6562,6646,0.971429,3,10,10,9,9
6562,6647,0.971429,3,10,10,9,9
6562,6650,1.000000,2,10,10,9,9
6562,6651,1.000000,1,10,10,9,9
6646,6647,1.000000,2,10,10,9,9
6646,6650,0.971429,3,10,10,9,9
6646,6651,0.971429,3,10,10,9,9
6647,6650,0.971429,3,10,10,9,9
6647,6651,0.971429,3,10,10,9,9
6650,6651,1.000000,2,10,10,9,9
6426,6511,0.988636,3,19,16,13,10
6426,6644,0.956522,3,19,20,13,14
6511,6644,0.902174,3,16,20,10,14
6658,6659,0.986486,3,15,15,12,12
6666,6667,0.987342,3,18,18,15,15
6705,6709,0.971154,3,20,20,16,15
6707,6711,0.979167,3,16,15,13,13
6748,6749,0.951220,3,14,11,13,10
6798,6799,0.943538,3,189,196,136,143
6808,6811,1.000000,2,8,8,7,7
6840,6841,0.975610,3,8,8,7,7
6840,6842,0.975610,3,8,8,7,7
6841,6842,0.926829,3,8,8,7,7
6854,6855,1.000000,2,5,5,5,5
6865,7229,1.000000,1,30,30,30,30
6898,6899,1.000000,2,8,8,7,7
6907,6908,1.000000,2,23,23,18,18
6928,6929,0.976744,3,9,9,8,8
6928,6930,0.976744,3,9,9,8,8
6929,6930,0.976744,3,9,9,8,8
6946,6947,1.000000,2,6,6,6,6
6984,7019,1.000000,1,47,47,47,47
6989,6997,1.000000,2,34,31,34,31
6989,7031,1.000000,2,34,31,34,29
6989,7035,0.729795,3,34,49,34,45
6989,7036,0.729795,3,34,49,34,45
6997,7031,1.000000,2,31,31,31,29
7035,7036,1.000000,2,49,49,45,45
3018,7032,0.717172,3,38,8,38,8
6990,6992,1.000000,2,11,9,11,9
6990,7000,1.000000,2,11,11,11,11
6990,7001,1.000000,2,11,11,11,11
6990,7032,1.000000,2,11,8,11,8
6992,7000,0.737931,3,9,11,9,11
6992,7001,0.737931,3,9,11,9,11
6992,7032,1.000000,2,9,8,9,8
7000,7001,1.000000,2,11,11,11,11
7000,7032,1.000000,2,11,8,11,8
7001,7032,1.000000,2,11,8,11,8
6994,6999,1.000000,2,19,19,19,19
6994,7030,0.993569,3,19,20,19,19
6994,7033,0.916914,3,19,21,19,20
6994,7034,0.916914,3,19,21,19,20
6999,7030,0.993569,3,19,20,19,19
6999,7033,0.916914,3,19,21,19,20
6999,7034,0.916914,3,19,21,19,20
7030,7033,0.922849,3,20,21,19,20
7030,7034,0.922849,3,20,21,19,20
7033,7034,1.000000,2,21,21,20,20
7027,7028,0.935484,3,9,9,9,9
7091,7092,0.925926,3,6,14,6,7
7110,7124,0.805970,3,37,41,35,38
7125,7127,1.000000,2,6,6,6,6
7126,7128,1.000000,2,6,6,6,6
7134,7135,1.000000,2,26,26,24,24
7165,7166,1.000000,2,41,41,33,33
7201,7202,0.884615,3,12,10,11,9
7242,7243,1.000000,2,8,8,8,8
7242,7245,0.975610,3,8,8,8,8
7243,7245,0.975610,3,8,8,8,8
7420,7436,1.000000,1,22,22,16,16
7426,7439,1.000000,1,6,6,6,6
7433,7435,0.984127,3,12,13,10,11
